,folder,model,file,path,sub_categories,modified_ner
26,gender_names,multi,female_names_test_6_results_multi.iob2,../predictions\gender_names\multi\female_names_test_6_results_multi.iob2,female,PER
27,gender_names,multi,female_names_test_7_results_multi.iob2,../predictions\gender_names\multi\female_names_test_7_results_multi.iob2,female,PER
28,gender_names,multi,female_names_test_8_results_multi.iob2,../predictions\gender_names\multi\female_names_test_8_results_multi.iob2,female,PER
29,gender_names,multi,female_names_test_9_results_multi.iob2,../predictions\gender_names\multi\female_names_test_9_results_multi.iob2,female,PER
30,gender_names,multi,male_names_test_0_results_multi.iob2,../predictions\gender_names\multi\male_names_test_0_results_multi.iob2,male,PER
31,gender_names,multi,male_names_test_1_results_multi.iob2,../predictions\gender_names\multi\male_names_test_1_results_multi.iob2,male,PER
32,gender_names,multi,male_names_test_2_results_multi.iob2,../predictions\gender_names\multi\male_names_test_2_results_multi.iob2,male,PER
33,gender_names,multi,male_names_test_3_results_multi.iob2,../predictions\gender_names\multi\male_names_test_3_results_multi.iob2,male,PER
34,gender_names,multi,male_names_test_4_results_multi.iob2,../predictions\gender_names\multi\male_names_test_4_results_multi.iob2,male,PER
35,gender_names,multi,male_names_test_5_results_multi.iob2,../predictions\gender_names\multi\male_names_test_5_results_multi.iob2,male,PER
36,gender_names,multi,male_names_test_6_results_multi.iob2,../predictions\gender_names\multi\male_names_test_6_results_multi.iob2,male,PER
37,gender_names,multi,male_names_test_7_results_multi.iob2,../predictions\gender_names\multi\male_names_test_7_results_multi.iob2,male,PER
38,gender_names,multi,male_names_test_8_results_multi.iob2,../predictions\gender_names\multi\male_names_test_8_results_multi.iob2,male,PER
39,gender_names,multi,male_names_test_9_results_multi.iob2,../predictions\gender_names\multi\male_names_test_9_results_multi.iob2,male,PER
40,location_exonym_endonym,mono,location_endonym_results_mono.iob2,../predictions\location_exonym_endonym\mono\location_endonym_results_mono.iob2,location,LOC
41,location_exonym_endonym,mono,location_exonym_results_mono.iob2,../predictions\location_exonym_endonym\mono\location_exonym_results_mono.iob2,location,LOC
42,location_exonym_endonym,mono,location_latin_results_mono.iob2,../predictions\location_exonym_endonym\mono\location_latin_results_mono.iob2,location,LOC
43,location_exonym_endonym,multi,location_endonym_results_multi.iob2,../predictions\location_exonym_endonym\multi\location_endonym_results_multi.iob2,location,LOC
44,location_exonym_endonym,multi,location_exonym_results_multi.iob2,../predictions\location_exonym_endonym\multi\location_exonym_results_multi.iob2,location,LOC
45,location_exonym_endonym,multi,location_latin_results_multi.iob2,../predictions\location_exonym_endonym\multi\location_latin_results_multi.iob2,location,LOC
46,original_test,mono,test_conll_results_mono.iob2,../predictions\original_test\mono\test_conll_results_mono.iob2,test,False
47,original_test,multi,test_conll_results_multi.iob2,../predictions\original_test\multi\test_conll_results_multi.iob2,test,False
48,person,mono,african_conll_10_results_mono.iob2,../predictions\person\mono\african_conll_10_results_mono.iob2,african,PER
49,person,mono,african_conll_1_results_mono.iob2,../predictions\person\mono\african_conll_1_results_mono.iob2,african,PER
50,person,mono,african_conll_2_results_mono.iob2,../predictions\person\mono\african_conll_2_results_mono.iob2,african,PER
51,person,mono,african_conll_3_results_mono.iob2,../predictions\person\mono\african_conll_3_results_mono.iob2,african,PER
52,person,mono,african_conll_4_results_mono.iob2,../predictions\person\mono\african_conll_4_results_mono.iob2,african,PER
53,person,mono,african_conll_5_results_mono.iob2,../predictions\person\mono\african_conll_5_results_mono.iob2,african,PER
54,person,mono,african_conll_6_results_mono.iob2,../predictions\person\mono\african_conll_6_results_mono.iob2,african,PER
55,person,mono,african_conll_7_results_mono.iob2,../predictions\person\mono\african_conll_7_results_mono.iob2,african,PER
56,person,mono,african_conll_8_results_mono.iob2,../predictions\person\mono\african_conll_8_results_mono.iob2,african,PER
57,person,mono,african_conll_9_results_mono.iob2,../predictions\person\mono\african_conll_9_results_mono.iob2,african,PER
58,person,mono,american_conll_10_results_mono.iob2,../predictions\person\mono\american_conll_10_results_mono.iob2,american,PER
59,person,mono,american_conll_1_results_mono.iob2,../predictions\person\mono\american_conll_1_results_mono.iob2,american,PER
60,person,mono,american_conll_2_results_mono.iob2,../predictions\person\mono\american_conll_2_results_mono.iob2,american,PER
61,person,mono,american_conll_3_results_mono.iob2,../predictions\person\mono\american_conll_3_results_mono.iob2,american,PER
62,person,mono,american_conll_4_results_mono.iob2,../predictions\person\mono\american_conll_4_results_mono.iob2,american,PER
63,person,mono,american_conll_5_results_mono.iob2,../predictions\person\mono\american_conll_5_results_mono.iob2,american,PER
64,person,mono,american_conll_6_results_mono.iob2,../predictions\person\mono\american_conll_6_results_mono.iob2,american,PER
65,person,mono,american_conll_7_results_mono.iob2,../predictions\person\mono\american_conll_7_results_mono.iob2,american,PER
66,person,mono,american_conll_8_results_mono.iob2,../predictions\person\mono\american_conll_8_results_mono.iob2,american,PER
67,person,mono,american_conll_9_results_mono.iob2,../predictions\person\mono\american_conll_9_results_mono.iob2,american,PER
68,person,mono,arabic_conll_10_results_mono.iob2,../predictions\person\mono\arabic_conll_10_results_mono.iob2,arabic,PER
69,person,mono,arabic_conll_1_results_mono.iob2,../predictions\person\mono\arabic_conll_1_results_mono.iob2,arabic,PER
70,person,mono,arabic_conll_2_results_mono.iob2,../predictions\person\mono\arabic_conll_2_results_mono.iob2,arabic,PER
71,person,mono,arabic_conll_3_results_mono.iob2,../predictions\person\mono\arabic_conll_3_results_mono.iob2,arabic,PER
72,person,mono,arabic_conll_4_results_mono.iob2,../predictions\person\mono\arabic_conll_4_results_mono.iob2,arabic,PER
73,person,mono,arabic_conll_5_results_mono.iob2,../predictions\person\mono\arabic_conll_5_results_mono.iob2,arabic,PER
74,person,mono,arabic_conll_6_results_mono.iob2,../predictions\person\mono\arabic_conll_6_results_mono.iob2,arabic,PER
75,person,mono,arabic_conll_7_results_mono.iob2,../predictions\person\mono\arabic_conll_7_results_mono.iob2,arabic,PER
76,person,mono,arabic_conll_8_results_mono.iob2,../predictions\person\mono\arabic_conll_8_results_mono.iob2,arabic,PER
77,person,mono,arabic_conll_9_results_mono.iob2,../predictions\person\mono\arabic_conll_9_results_mono.iob2,arabic,PER
78,person,mono,european_conll_10_results_mono.iob2,../predictions\person\mono\european_conll_10_results_mono.iob2,european,PER
79,person,mono,european_conll_1_results_mono.iob2,../predictions\person\mono\european_conll_1_results_mono.iob2,european,PER
80,person,mono,european_conll_2_results_mono.iob2,../predictions\person\mono\european_conll_2_results_mono.iob2,european,PER
81,person,mono,european_conll_3_results_mono.iob2,../predictions\person\mono\european_conll_3_results_mono.iob2,european,PER
82,person,mono,european_conll_4_results_mono.iob2,../predictions\person\mono\european_conll_4_results_mono.iob2,european,PER
83,person,mono,european_conll_5_results_mono.iob2,../predictions\person\mono\european_conll_5_results_mono.iob2,european,PER
84,person,mono,european_conll_6_results_mono.iob2,../predictions\person\mono\european_conll_6_results_mono.iob2,european,PER
85,person,mono,european_conll_7_results_mono.iob2,../predictions\person\mono\european_conll_7_results_mono.iob2,european,PER
86,person,mono,european_conll_8_results_mono.iob2,../predictions\person\mono\european_conll_8_results_mono.iob2,european,PER
87,person,mono,european_conll_9_results_mono.iob2,../predictions\person\mono\european_conll_9_results_mono.iob2,european,PER
88,person,mono,indian_conll_10_results_mono.iob2,../predictions\person\mono\indian_conll_10_results_mono.iob2,indian,PER
89,person,mono,indian_conll_1_results_mono.iob2,../predictions\person\mono\indian_conll_1_results_mono.iob2,indian,PER
90,person,mono,indian_conll_2_results_mono.iob2,../predictions\person\mono\indian_conll_2_results_mono.iob2,indian,PER
91,person,mono,indian_conll_3_results_mono.iob2,../predictions\person\mono\indian_conll_3_results_mono.iob2,indian,PER
92,person,mono,indian_conll_4_results_mono.iob2,../predictions\person\mono\indian_conll_4_results_mono.iob2,indian,PER
93,person,mono,indian_conll_5_results_mono.iob2,../predictions\person\mono\indian_conll_5_results_mono.iob2,indian,PER
94,person,mono,indian_conll_6_results_mono.iob2,../predictions\person\mono\indian_conll_6_results_mono.iob2,indian,PER
95,person,mono,indian_conll_7_results_mono.iob2,../predictions\person\mono\indian_conll_7_results_mono.iob2,indian,PER
96,person,mono,indian_conll_8_results_mono.iob2,../predictions\person\mono\indian_conll_8_results_mono.iob2,indian,PER
97,person,mono,indian_conll_9_results_mono.iob2,../predictions\person\mono\indian_conll_9_results_mono.iob2,indian,PER
98,person,multi,african_conll_10_results_multi.iob2,../predictions\person\multi\african_conll_10_results_multi.iob2,african,PER
99,person,multi,african_conll_1_results_multi.iob2,../predictions\person\multi\african_conll_1_results_multi.iob2,african,PER
100,person,multi,african_conll_2_results_multi.iob2,../predictions\person\multi\african_conll_2_results_multi.iob2,african,PER
101,person,multi,african_conll_3_results_multi.iob2,../predictions\person\multi\african_conll_3_results_multi.iob2,african,PER
102,person,multi,african_conll_4_results_multi.iob2,../predictions\person\multi\african_conll_4_results_multi.iob2,african,PER
103,person,multi,african_conll_5_results_multi.iob2,../predictions\person\multi\african_conll_5_results_multi.iob2,african,PER
104,person,multi,african_conll_6_results_multi.iob2,../predictions\person\multi\african_conll_6_results_multi.iob2,african,PER
105,person,multi,african_conll_7_results_multi.iob2,../predictions\person\multi\african_conll_7_results_multi.iob2,african,PER
106,person,multi,african_conll_8_results_multi.iob2,../predictions\person\multi\african_conll_8_results_multi.iob2,african,PER
107,person,multi,african_conll_9_results_multi.iob2,../predictions\person\multi\african_conll_9_results_multi.iob2,african,PER
108,person,multi,american_conll_10_results_multi.iob2,../predictions\person\multi\american_conll_10_results_multi.iob2,american,PER
109,person,multi,american_conll_1_results_multi.iob2,../predictions\person\multi\american_conll_1_results_multi.iob2,american,PER
110,person,multi,american_conll_2_results_multi.iob2,../predictions\person\multi\american_conll_2_results_multi.iob2,american,PER
111,person,multi,american_conll_3_results_multi.iob2,../predictions\person\multi\american_conll_3_results_multi.iob2,american,PER
112,person,multi,american_conll_4_results_multi.iob2,../predictions\person\multi\american_conll_4_results_multi.iob2,american,PER
113,person,multi,american_conll_5_results_multi.iob2,../predictions\person\multi\american_conll_5_results_multi.iob2,american,PER
114,person,multi,american_conll_6_results_multi.iob2,../predictions\person\multi\american_conll_6_results_multi.iob2,american,PER
115,person,multi,american_conll_7_results_multi.iob2,../predictions\person\multi\american_conll_7_results_multi.iob2,american,PER
116,person,multi,american_conll_8_results_multi.iob2,../predictions\person\multi\american_conll_8_results_multi.iob2,american,PER
117,person,multi,american_conll_9_results_multi.iob2,../predictions\person\multi\american_conll_9_results_multi.iob2,american,PER
118,person,multi,arabic_conll_10_results_multi.iob2,../predictions\person\multi\arabic_conll_10_results_multi.iob2,arabic,PER
119,person,multi,arabic_conll_1_results_multi.iob2,../predictions\person\multi\arabic_conll_1_results_multi.iob2,arabic,PER
120,person,multi,arabic_conll_2_results_multi.iob2,../predictions\person\multi\arabic_conll_2_results_multi.iob2,arabic,PER
121,person,multi,arabic_conll_3_results_multi.iob2,../predictions\person\multi\arabic_conll_3_results_multi.iob2,arabic,PER
122,person,multi,arabic_conll_4_results_multi.iob2,../predictions\person\multi\arabic_conll_4_results_multi.iob2,arabic,PER
123,person,multi,arabic_conll_5_results_multi.iob2,../predictions\person\multi\arabic_conll_5_results_multi.iob2,arabic,PER
124,person,multi,arabic_conll_6_results_multi.iob2,../predictions\person\multi\arabic_conll_6_results_multi.iob2,arabic,PER
125,person,multi,arabic_conll_7_results_multi.iob2,../predictions\person\multi\arabic_conll_7_results_multi.iob2,arabic,PER
126,person,multi,arabic_conll_8_results_multi.iob2,../predictions\person\multi\arabic_conll_8_results_multi.iob2,arabic,PER
127,person,multi,arabic_conll_9_results_multi.iob2,../predictions\person\multi\arabic_conll_9_results_multi.iob2,arabic,PER
128,person,multi,european_conll_10_results_multi.iob2,../predictions\person\multi\european_conll_10_results_multi.iob2,european,PER
129,person,multi,european_conll_1_results_multi.iob2,../predictions\person\multi\european_conll_1_results_multi.iob2,european,PER
130,person,multi,european_conll_2_results_multi.iob2,../predictions\person\multi\european_conll_2_results_multi.iob2,european,PER
131,person,multi,european_conll_3_results_multi.iob2,../predictions\person\multi\european_conll_3_results_multi.iob2,european,PER
132,person,multi,european_conll_4_results_multi.iob2,../predictions\person\multi\european_conll_4_results_multi.iob2,european,PER
133,person,multi,european_conll_5_results_multi.iob2,../predictions\person\multi\european_conll_5_results_multi.iob2,european,PER
134,person,multi,european_conll_6_results_multi.iob2,../predictions\person\multi\european_conll_6_results_multi.iob2,european,PER
135,person,multi,european_conll_7_results_multi.iob2,../predictions\person\multi\european_conll_7_results_multi.iob2,european,PER
136,person,multi,european_conll_8_results_multi.iob2,../predictions\person\multi\european_conll_8_results_multi.iob2,european,PER
137,person,multi,european_conll_9_results_multi.iob2,../predictions\person\multi\european_conll_9_results_multi.iob2,european,PER
138,person,multi,indian_conll_10_results_multi.iob2,../predictions\person\multi\indian_conll_10_results_multi.iob2,indian,PER
139,person,multi,indian_conll_1_results_multi.iob2,../predictions\person\multi\indian_conll_1_results_multi.iob2,indian,PER
140,person,multi,indian_conll_2_results_multi.iob2,../predictions\person\multi\indian_conll_2_results_multi.iob2,indian,PER
141,person,multi,indian_conll_3_results_multi.iob2,../predictions\person\multi\indian_conll_3_results_multi.iob2,indian,PER
142,person,multi,indian_conll_4_results_multi.iob2,../predictions\person\multi\indian_conll_4_results_multi.iob2,indian,PER
143,person,multi,indian_conll_5_results_multi.iob2,../predictions\person\multi\indian_conll_5_results_multi.iob2,indian,PER
144,person,multi,indian_conll_6_results_multi.iob2,../predictions\person\multi\indian_conll_6_results_multi.iob2,indian,PER
145,person,multi,indian_conll_7_results_multi.iob2,../predictions\person\multi\indian_conll_7_results_multi.iob2,indian,PER
146,person,multi,indian_conll_8_results_multi.iob2,../predictions\person\multi\indian_conll_8_results_multi.iob2,indian,PER
147,person,multi,indian_conll_9_results_multi.iob2,../predictions\person\multi\indian_conll_9_results_multi.iob2,indian,PER
148,pronouns,mono,feminine_pronouns_test_results_mono.iob2,../predictions\pronouns\mono\feminine_pronouns_test_results_mono.iob2,feminine,False
149,pronouns,mono,masculine_pronouns_test_results_mono.iob2,../predictions\pronouns\mono\masculine_pronouns_test_results_mono.iob2,masculine,False
150,pronouns,mono,neutral_pronouns_test_results_mono.iob2,../predictions\pronouns\mono\neutral_pronouns_test_results_mono.iob2,neutral,False
151,pronouns,multi,feminine_pronouns_test_results_multi.iob2,../predictions\pronouns\multi\feminine_pronouns_test_results_multi.iob2,feminine,False
152,pronouns,multi,masculine_pronouns_test_results_multi.iob2,../predictions\pronouns\multi\masculine_pronouns_test_results_multi.iob2,masculine,False
153,pronouns,multi,neutral_pronouns_test_results_multi.iob2,../predictions\pronouns\multi\neutral_pronouns_test_results_multi.iob2,neutral,False
154,random,mono,random_conll_10_results_mono.iob2,../predictions\random\mono\random_conll_10_results_mono.iob2,random,False
155,random,mono,random_conll_1_results_mono.iob2,../predictions\random\mono\random_conll_1_results_mono.iob2,random,False
156,random,mono,random_conll_2_results_mono.iob2,../predictions\random\mono\random_conll_2_results_mono.iob2,random,False
157,random,mono,random_conll_3_results_mono.iob2,../predictions\random\mono\random_conll_3_results_mono.iob2,random,False
158,random,mono,random_conll_4_results_mono.iob2,../predictions\random\mono\random_conll_4_results_mono.iob2,random,False
159,random,mono,random_conll_5_results_mono.iob2,../predictions\random\mono\random_conll_5_results_mono.iob2,random,False
160,random,mono,random_conll_6_results_mono.iob2,../predictions\random\mono\random_conll_6_results_mono.iob2,random,False
161,random,mono,random_conll_7_results_mono.iob2,../predictions\random\mono\random_conll_7_results_mono.iob2,random,False
162,random,mono,random_conll_8_results_mono.iob2,../predictions\random\mono\random_conll_8_results_mono.iob2,random,False
163,random,mono,random_conll_9_results_mono.iob2,../predictions\random\mono\random_conll_9_results_mono.iob2,random,False
164,random,multi,random_conll_10_results_multi.iob2,../predictions\random\multi\random_conll_10_results_multi.iob2,random,False
165,random,multi,random_conll_1_results_multi.iob2,../predictions\random\multi\random_conll_1_results_multi.iob2,random,False
166,random,multi,random_conll_2_results_multi.iob2,../predictions\random\multi\random_conll_2_results_multi.iob2,random,False
167,random,multi,random_conll_3_results_multi.iob2,../predictions\random\multi\random_conll_3_results_multi.iob2,random,False
168,random,multi,random_conll_4_results_multi.iob2,../predictions\random\multi\random_conll_4_results_multi.iob2,random,False
169,random,multi,random_conll_5_results_multi.iob2,../predictions\random\multi\random_conll_5_results_multi.iob2,random,False
170,random,multi,random_conll_6_results_multi.iob2,../predictions\random\multi\random_conll_6_results_multi.iob2,random,False
171,random,multi,random_conll_7_results_multi.iob2,../predictions\random\multi\random_conll_7_results_multi.iob2,random,False
172,random,multi,random_conll_8_results_multi.iob2,../predictions\random\multi\random_conll_8_results_multi.iob2,random,False
173,random,multi,random_conll_9_results_multi.iob2,../predictions\random\multi\random_conll_9_results_multi.iob2,random,False
174,random_location,mono,random_location_conll_10_results_mono.iob2,../predictions\random_location\mono\random_location_conll_10_results_mono.iob2,random,LOC
175,random_location,mono,random_location_conll_1_results_mono.iob2,../predictions\random_location\mono\random_location_conll_1_results_mono.iob2,random,LOC
176,random_location,mono,random_location_conll_2_results_mono.iob2,../predictions\random_location\mono\random_location_conll_2_results_mono.iob2,random,LOC
177,random_location,mono,random_location_conll_3_results_mono.iob2,../predictions\random_location\mono\random_location_conll_3_results_mono.iob2,random,LOC
178,random_location,mono,random_location_conll_4_results_mono.iob2,../predictions\random_location\mono\random_location_conll_4_results_mono.iob2,random,LOC
179,random_location,mono,random_location_conll_5_results_mono.iob2,../predictions\random_location\mono\random_location_conll_5_results_mono.iob2,random,LOC
180,random_location,mono,random_location_conll_6_results_mono.iob2,../predictions\random_location\mono\random_location_conll_6_results_mono.iob2,random,LOC
181,random_location,mono,random_location_conll_7_results_mono.iob2,../predictions\random_location\mono\random_location_conll_7_results_mono.iob2,random,LOC
182,random_location,mono,random_location_conll_8_results_mono.iob2,../predictions\random_location\mono\random_location_conll_8_results_mono.iob2,random,LOC
183,random_location,mono,random_location_conll_9_results_mono.iob2,../predictions\random_location\mono\random_location_conll_9_results_mono.iob2,random,LOC
184,random_location,multi,random_location_conll_10_results_multi.iob2,../predictions\random_location\multi\random_location_conll_10_results_multi.iob2,random,LOC
185,random_location,multi,random_location_conll_1_results_multi.iob2,../predictions\random_location\multi\random_location_conll_1_results_multi.iob2,random,LOC
186,random_location,multi,random_location_conll_2_results_multi.iob2,../predictions\random_location\multi\random_location_conll_2_results_multi.iob2,random,LOC
187,random_location,multi,random_location_conll_3_results_multi.iob2,../predictions\random_location\multi\random_location_conll_3_results_multi.iob2,random,LOC
188,random_location,multi,random_location_conll_4_results_multi.iob2,../predictions\random_location\multi\random_location_conll_4_results_multi.iob2,random,LOC
189,random_location,multi,random_location_conll_5_results_multi.iob2,../predictions\random_location\multi\random_location_conll_5_results_multi.iob2,random,LOC
190,random_location,multi,random_location_conll_6_results_multi.iob2,../predictions\random_location\multi\random_location_conll_6_results_multi.iob2,random,LOC
191,random_location,multi,random_location_conll_7_results_multi.iob2,../predictions\random_location\multi\random_location_conll_7_results_multi.iob2,random,LOC
192,random_location,multi,random_location_conll_8_results_multi.iob2,../predictions\random_location\multi\random_location_conll_8_results_multi.iob2,random,LOC
193,random_location,multi,random_location_conll_9_results_multi.iob2,../predictions\random_location\multi\random_location_conll_9_results_multi.iob2,random,LOC
194,random_person,mono,random_person_conll_10_results_mono.iob2,../predictions\random_person\mono\random_person_conll_10_results_mono.iob2,random,PER
195,random_person,mono,random_person_conll_1_results_mono.iob2,../predictions\random_person\mono\random_person_conll_1_results_mono.iob2,random,PER
196,random_person,mono,random_person_conll_2_results_mono.iob2,../predictions\random_person\mono\random_person_conll_2_results_mono.iob2,random,PER
197,random_person,mono,random_person_conll_3_results_mono.iob2,../predictions\random_person\mono\random_person_conll_3_results_mono.iob2,random,PER
198,random_person,mono,random_person_conll_4_results_mono.iob2,../predictions\random_person\mono\random_person_conll_4_results_mono.iob2,random,PER
199,random_person,mono,random_person_conll_5_results_mono.iob2,../predictions\random_person\mono\random_person_conll_5_results_mono.iob2,random,PER
200,random_person,mono,random_person_conll_6_results_mono.iob2,../predictions\random_person\mono\random_person_conll_6_results_mono.iob2,random,PER
201,random_person,mono,random_person_conll_7_results_mono.iob2,../predictions\random_person\mono\random_person_conll_7_results_mono.iob2,random,PER
202,random_person,mono,random_person_conll_8_results_mono.iob2,../predictions\random_person\mono\random_person_conll_8_results_mono.iob2,random,PER
203,random_person,mono,random_person_conll_9_results_mono.iob2,../predictions\random_person\mono\random_person_conll_9_results_mono.iob2,random,PER
204,random_person,multi,random_person_conll_10_results_multi.iob2,../predictions\random_person\multi\random_person_conll_10_results_multi.iob2,random,PER
205,random_person,multi,random_person_conll_1_results_multi.iob2,../predictions\random_person\multi\random_person_conll_1_results_multi.iob2,random,PER
206,random_person,multi,random_person_conll_2_results_multi.iob2,../predictions\random_person\multi\random_person_conll_2_results_multi.iob2,random,PER
207,random_person,multi,random_person_conll_3_results_multi.iob2,../predictions\random_person\multi\random_person_conll_3_results_multi.iob2,random,PER
208,random_person,multi,random_person_conll_4_results_multi.iob2,../predictions\random_person\multi\random_person_conll_4_results_multi.iob2,random,PER
209,random_person,multi,random_person_conll_5_results_multi.iob2,../predictions\random_person\multi\random_person_conll_5_results_multi.iob2,random,PER
210,random_person,multi,random_person_conll_6_results_multi.iob2,../predictions\random_person\multi\random_person_conll_6_results_multi.iob2,random,PER
211,random_person,multi,random_person_conll_7_results_multi.iob2,../predictions\random_person\multi\random_person_conll_7_results_multi.iob2,random,PER
212,random_person,multi,random_person_conll_8_results_multi.iob2,../predictions\random_person\multi\random_person_conll_8_results_multi.iob2,random,PER
213,random_person,multi,random_person_conll_9_results_multi.iob2,../predictions\random_person\multi\random_person_conll_9_results_multi.iob2,random,PER
214,typos,mono,typos_test_conll_0_results_mono.iob2,../predictions\typos\mono\typos_test_conll_0_results_mono.iob2,typos,False
215,typos,mono,typos_test_conll_1_results_mono.iob2,../predictions\typos\mono\typos_test_conll_1_results_mono.iob2,typos,False
216,typos,mono,typos_test_conll_2_results_mono.iob2,../predictions\typos\mono\typos_test_conll_2_results_mono.iob2,typos,False
217,typos,mono,typos_test_conll_3_results_mono.iob2,../predictions\typos\mono\typos_test_conll_3_results_mono.iob2,typos,False
218,typos,mono,typos_test_conll_4_results_mono.iob2,../predictions\typos\mono\typos_test_conll_4_results_mono.iob2,typos,False
219,typos,mono,typos_test_conll_5_results_mono.iob2,../predictions\typos\mono\typos_test_conll_5_results_mono.iob2,typos,False
220,typos,mono,typos_test_conll_6_results_mono.iob2,../predictions\typos\mono\typos_test_conll_6_results_mono.iob2,typos,False
221,typos,mono,typos_test_conll_7_results_mono.iob2,../predictions\typos\mono\typos_test_conll_7_results_mono.iob2,typos,False
222,typos,mono,typos_test_conll_8_results_mono.iob2,../predictions\typos\mono\typos_test_conll_8_results_mono.iob2,typos,False
223,typos,mono,typos_test_conll_9_results_mono.iob2,../predictions\typos\mono\typos_test_conll_9_results_mono.iob2,typos,False
224,typos,multi,typos_test_conll_0_results_multi.iob2,../predictions\typos\multi\typos_test_conll_0_results_multi.iob2,typos,False
225,typos,multi,typos_test_conll_1_results_multi.iob2,../predictions\typos\multi\typos_test_conll_1_results_multi.iob2,typos,False
226,typos,multi,typos_test_conll_2_results_multi.iob2,../predictions\typos\multi\typos_test_conll_2_results_multi.iob2,typos,False
227,typos,multi,typos_test_conll_3_results_multi.iob2,../predictions\typos\multi\typos_test_conll_3_results_multi.iob2,typos,False
228,typos,multi,typos_test_conll_4_results_multi.iob2,../predictions\typos\multi\typos_test_conll_4_results_multi.iob2,typos,False
229,typos,multi,typos_test_conll_5_results_multi.iob2,../predictions\typos\multi\typos_test_conll_5_results_multi.iob2,typos,False
230,typos,multi,typos_test_conll_6_results_multi.iob2,../predictions\typos\multi\typos_test_conll_6_results_multi.iob2,typos,False
231,typos,multi,typos_test_conll_7_results_multi.iob2,../predictions\typos\multi\typos_test_conll_7_results_multi.iob2,typos,False
232,typos,multi,typos_test_conll_8_results_multi.iob2,../predictions\typos\multi\typos_test_conll_8_results_multi.iob2,typos,False
233,typos,multi,typos_test_conll_9_results_multi.iob2,../predictions\typos\multi\typos_test_conll_9_results_multi.iob2,typos,False
234,typos_entity,mono,typos_entity_test_conll_10_results_mono.iob2,../predictions\typos_entity\mono\typos_entity_test_conll_10_results_mono.iob2,typos,PER
235,typos_entity,mono,typos_entity_test_conll_1_results_mono.iob2,../predictions\typos_entity\mono\typos_entity_test_conll_1_results_mono.iob2,typos,PER
